"region","npp"
"Santa Valley",266.310153704649
"Santa Valley",269.938084341407
"Santa Valley",275.370954741982
"Santa Valley",278.986860621168
"Santa Valley",282.597967764412
"Santa Valley",293.402560421165
"Santa Valley",316.665362819261
"Santa Valley",329.108561816609
"Santa Valley",330.881445069185
"Santa Valley",327.334500978638
"Santa Valley",322.005245127996
"Santa Valley",323.782843417288
"Santa Valley",145.740931765587
"Santa Valley",138.149943310136
"Santa Valley",134.346881760901
"Santa Valley",130.538766390935
"Santa Valley",122.907347316153
"Santa Valley",124.817102728572
"Santa Valley",140.04958099827
"Santa Valley",149.528872059151
"Santa Valley",162.747118859122
"Santa Valley",170.272863897926
"Santa Valley",175.904069809871
"Santa Valley",185.26452135066
"Santa Valley",200.17675425736
"Santa Valley",211.309059791213
"Santa Valley",231.603453071507
"Santa Valley",244.441102412625
"Santa Valley",240.779289290875
"Santa Valley",231.603453071507
"Santa Valley",238.946558339626
"Santa Valley",238.946558339626
"Santa Valley",229.764627341765
"Santa Valley",229.764627341765
"Santa Valley",246.270186197603
"Santa Valley",262.677401975509
"Santa Valley",295.199144589093
"Santa Valley",330.881445069185
"Santa Valley",355.578600924003
"Santa Valley",373.079392087014
"Santa Valley",378.307009502404
"Santa Valley",373.079392087014
"Santa Valley",355.578600924003
"Santa Valley",322.005245127996
"Santa Valley",280.793013636554
"Santa Valley",249.924712247947
"Santa Valley",238.946558339626
"Santa Valley",238.946558339626
"Santa Valley",244.441102412625
"Santa Valley",255.397409604914
"Santa Valley",271.750243749899
"Santa Valley",288.005644778152
"Santa Valley",288.005644778152
"Santa Valley",288.005644778152
"Santa Valley",289.805811308591
"Santa Valley",289.805811308591
"Santa Valley",300.581745043144
"Santa Valley",325.559261773097
"Santa Valley",353.822122028559
"Santa Valley",360.841045216305
"Santa Valley",357.333913904588
"Santa Valley",162.747118859122
"Santa Valley",162.747118859122
"Santa Valley",158.976744058213
"Santa Valley",157.089678179729
"Santa Valley",145.740931765587
"Santa Valley",134.346881760901
"Santa Valley",124.817102728572
"Santa Valley",140.04958099827
"Santa Valley",155.20135887341
"Santa Valley",168.393301133774
"Santa Valley",181.524069524717
"Santa Valley",179.651980041957
"Santa Valley",177.778647078989
"Santa Valley",175.904069809871
"Santa Valley",185.26452135066
"Santa Valley",200.17675425736
"Santa Valley",209.456754109484
"Santa Valley",213.160135950216
"Santa Valley",227.924580226284
"Santa Valley",246.270186197603
"Santa Valley",257.219220816678
"Santa Valley",249.924712247947
"Santa Valley",264.494380876844
"Santa Valley",275.370954741982
"Santa Valley",289.805811308591
"Santa Valley",307.741887050553
"Santa Valley",329.108561816609
"Santa Valley",341.49405902785
"Santa Valley",346.784531801973
"Santa Valley",341.49405902785
"Santa Valley",325.559261773097
"Santa Valley",300.581745043144
"Santa Valley",260.859216199546
"Santa Valley",240.779289290875
"Santa Valley",238.946558339626
"Santa Valley",248.098055874077
"Santa Valley",255.397409604914
"Santa Valley",259.039822747324
"Santa Valley",268.124721259492
"Santa Valley",284.40172380054
"Santa Valley",304.164193213646
"Santa Valley",307.741887050553
"Santa Valley",305.953634029255
"Santa Valley",304.164193213646
"Santa Valley",304.164193213646
"Santa Valley",157.089678179729
"Santa Valley",168.393301133774
"Santa Valley",168.393301133774
"Santa Valley",170.272863897926
"Santa Valley",172.151179046657
"Santa Valley",166.512489925509
"Santa Valley",145.740931765587
"Santa Valley",140.04958099827
"Santa Valley",143.845074389287
"Santa Valley",158.976744058213
"Santa Valley",174.028247408108
"Santa Valley",185.26452135066
"Santa Valley",183.394916352669
"Santa Valley",183.394916352669
"Santa Valley",185.26452135066
"Santa Valley",190.865893605147
"Santa Valley",196.456119032029
"Santa Valley",196.456119032029
"Santa Valley",196.456119032029
"Santa Valley",209.456754109484
"Santa Valley",229.764627341765
"Santa Valley",244.441102412625
"Santa Valley",264.494380876844
"Santa Valley",278.986860621168
"Santa Valley",291.604782925209
"Santa Valley",302.373563814769
"Santa Valley",309.528953065976
"Santa Valley",314.883036953471
"Santa Valley",316.665362819261
"Santa Valley",309.528953065976
"Santa Valley",289.805811308591
"Santa Valley",266.310153704649
"Santa Valley",242.610803712706
"Santa Valley",229.764627341765
"Santa Valley",238.946558339626
"Santa Valley",260.859216199546
"Santa Valley",289.805811308591
"Santa Valley",298.788736108764
"Santa Valley",304.164193213646
"Santa Valley",314.883036953471
"Santa Valley",314.883036953471
"Santa Valley",157.089678179729
"Santa Valley",162.747118859122
"Santa Valley",168.393301133774
"Santa Valley",170.272863897926
"Santa Valley",179.651980041957
"Santa Valley",172.151179046657
"Santa Valley",162.747118859122
"Santa Valley",147.635530710435
"Santa Valley",149.528872059151
"Santa Valley",162.747118859122
"Santa Valley",168.393301133774
"Santa Valley",181.524069524717
"Santa Valley",189.000009153418
"Santa Valley",198.31705427012
"Santa Valley",209.456754109484
"Santa Valley",218.705995449481
"Santa Valley",218.705995449481
"Santa Valley",196.456119032029
"Santa Valley",181.524069524717
"Santa Valley",183.394916352669
"Santa Valley",202.035219813687
"Santa Valley",222.397102450011
"Santa Valley",248.098055874077
"Santa Valley",271.750243749899
"Santa Valley",286.204282540207
"Santa Valley",289.805811308591
"Santa Valley",291.604782925209
"Santa Valley",288.005644778152
"Santa Valley",269.938084341407
"Santa Valley",253.574388308801
"Santa Valley",235.277443616157
"Santa Valley",218.705995449481
"Santa Valley",216.85860296403
"Santa Valley",218.705995449481
"Santa Valley",251.750156124578
"Santa Valley",295.199144589093
"Santa Valley",329.108561816609
"Santa Valley",153.311785306703
"Santa Valley",162.747118859122
"Santa Valley",162.747118859122
"Santa Valley",168.393301133774
"Santa Valley",168.393301133774
"Santa Valley",168.393301133774
"Santa Valley",168.393301133774
"Santa Valley",162.747118859122
"Santa Valley",166.512489925509
"Santa Valley",164.63042944389
"Santa Valley",168.393301133774
"Santa Valley",183.394916352669
"Santa Valley",194.59394772261
"Santa Valley",213.160135950216
"Santa Valley",220.552161673486
"Santa Valley",222.397102450011
"Santa Valley",218.705995449481
"Santa Valley",196.456119032029
"Santa Valley",179.651980041957
"Santa Valley",177.778647078989
"Santa Valley",189.000009153418
"Santa Valley",216.85860296403
"Santa Valley",238.946558339626
"Santa Valley",253.574388308801
"Santa Valley",253.574388308801
"Santa Valley",259.039822747324
"Santa Valley",257.219220816678
"Santa Valley",242.610803712706
"Santa Valley",218.705995449481
"Santa Valley",207.603218088355
"Santa Valley",203.892451758487
"Santa Valley",203.892451758487
"Santa Valley",207.603218088355
"Santa Valley",216.85860296403
"Santa Valley",237.112610050913
"Santa Valley",271.750243749899
"Santa Valley",307.741887050553
"Santa Valley",147.635530710435
"Santa Valley",153.311785306703
"Santa Valley",157.089678179729
"Santa Valley",158.976744058213
"Santa Valley",166.512489925509
"Santa Valley",166.512489925509
"Santa Valley",168.393301133774
"Santa Valley",164.63042944389
"Santa Valley",162.747118859122
"Santa Valley",162.747118859122
"Santa Valley",170.272863897926
"Santa Valley",185.26452135066
"Santa Valley",203.892451758487
"Santa Valley",216.85860296403
"Santa Valley",220.552161673486
"Santa Valley",218.705995449481
"Santa Valley",200.17675425736
"Santa Valley",189.000009153418
"Santa Valley",181.524069524717
"Santa Valley",181.524069524717
"Santa Valley",194.59394772261
"Santa Valley",207.603218088355
"Santa Valley",218.705995449481
"Santa Valley",222.397102450011
"Santa Valley",215.009983402625
"Santa Valley",211.309059791213
"Santa Valley",209.456754109484
"Santa Valley",196.456119032029
"Santa Valley",192.730539520839
"Santa Valley",187.132885342991
"Santa Valley",192.730539520839
"Santa Valley",196.456119032029
"Santa Valley",203.892451758487
"Santa Valley",211.309059791213
"Santa Valley",218.705995449481
"Santa Valley",233.44105822624
"Santa Valley",260.859216199546
"Santa Valley",145.740931765587
"Santa Valley",145.740931765587
"Santa Valley",145.740931765587
"Santa Valley",145.740931765587
"Santa Valley",151.420956646503
"Santa Valley",158.976744058213
"Santa Valley",158.976744058213
"Santa Valley",149.528872059151
"Santa Valley",147.635530710435
"Santa Valley",149.528872059151
"Santa Valley",170.272863897926
"Santa Valley",192.730539520839
"Santa Valley",207.603218088355
"Santa Valley",213.160135950216
"Santa Valley",215.009983402625
"Santa Valley",200.17675425736
"Santa Valley",185.26452135066
"Santa Valley",175.904069809871
"Santa Valley",172.151179046657
"Santa Valley",177.778647078989
"Santa Valley",185.26452135066
"Santa Valley",190.865893605147
"Santa Valley",192.730539520839
"Santa Valley",185.26452135066
"Santa Valley",181.524069524717
"Santa Valley",181.524069524717
"Santa Valley",181.524069524717
"Santa Valley",181.524069524717
"Santa Valley",181.524069524717
"Santa Valley",181.524069524717
"Santa Valley",190.865893605147
"Santa Valley",196.456119032029
"Santa Valley",203.892451758487
"Santa Valley",209.456754109484
"Santa Valley",216.85860296403
"Santa Valley",216.85860296403
"Santa Valley",235.277443616157
"Santa Valley",277.179507921928
"Santa Valley",143.845074389287
"Santa Valley",141.947957745658
"Santa Valley",140.04958099827
"Santa Valley",138.149943310136
"Santa Valley",140.04958099827
"Santa Valley",149.528872059151
"Santa Valley",149.528872059151
"Santa Valley",143.845074389287
"Santa Valley",140.04958099827
"Santa Valley",141.947957745658
"Santa Valley",162.747118859122
"Santa Valley",185.26452135066
"Santa Valley",202.035219813687
"Santa Valley",209.456754109484
"Santa Valley",203.892451758487
"Santa Valley",183.394916352669
"Santa Valley",164.63042944389
"Santa Valley",157.089678179729
"Santa Valley",157.089678179729
"Santa Valley",158.976744058213
"Santa Valley",164.63042944389
"Santa Valley",164.63042944389
"Santa Valley",164.63042944389
"Santa Valley",162.747118859122
"Santa Valley",162.747118859122
"Santa Valley",174.028247408108
"Santa Valley",183.394916352669
"Santa Valley",189.000009153418
"Santa Valley",190.865893605147
"Santa Valley",194.59394772261
"Santa Valley",196.456119032029
"Santa Valley",196.456119032029
"Santa Valley",203.892451758487
"Santa Valley",215.009983402625
"Santa Valley",226.083310913793
"Santa Valley",224.240818592484
"Santa Valley",224.240818592484
"Santa Valley",244.441102412625
"Santa Valley",280.793013636554
"Santa Valley",134.346881760901
"Santa Valley",138.149943310136
"Santa Valley",136.249043843712
"Santa Valley",138.149943310136
"Santa Valley",141.947957745658
"Santa Valley",155.20135887341
"Santa Valley",157.089678179729
"Santa Valley",145.740931765587
"Santa Valley",141.947957745658
"Santa Valley",140.04958099827
"Santa Valley",149.528872059151
"Santa Valley",174.028247408108
"Santa Valley",192.730539520839
"Santa Valley",196.456119032029
"Santa Valley",185.26452135066
"Santa Valley",160.862557340861
"Santa Valley",141.947957745658
"Santa Valley",141.947957745658
"Santa Valley",141.947957745658
"Santa Valley",141.947957745658
"Santa Valley",145.740931765587
"Santa Valley",153.311785306703
"Santa Valley",158.976744058213
"Santa Valley",158.976744058213
"Santa Valley",164.63042944389
"Santa Valley",192.730539520839
"Santa Valley",218.705995449481
"Santa Valley",226.083310913793
"Santa Valley",222.397102450011
"Santa Valley",218.705995449481
"Santa Valley",209.456754109484
"Santa Valley",202.035219813687
"Santa Valley",207.603218088355
"Santa Valley",235.277443616157
"Santa Valley",253.574388308801
"Santa Valley",248.098055874077
"Santa Valley",231.603453071507
"Santa Valley",231.603453071507
"Santa Valley",248.098055874077
"Santa Valley",277.179507921928
"Santa Valley",130.538766390935
"Santa Valley",134.346881760901
"Santa Valley",134.346881760901
"Santa Valley",136.249043843712
"Santa Valley",141.947957745658
"Santa Valley",153.311785306703
"Santa Valley",158.976744058213
"Santa Valley",158.976744058213
"Santa Valley",153.311785306703
"Santa Valley",149.528872059151
"Santa Valley",158.976744058213
"Santa Valley",168.393301133774
"Santa Valley",181.524069524717
"Santa Valley",177.778647078989
"Santa Valley",158.976744058213
"Santa Valley",138.149943310136
"Santa Valley",132.443456223046
"Santa Valley",132.443456223046
"Santa Valley",136.249043843712
"Santa Valley",140.04958099827
